date,id,data,extra,feedback
26/09/2013,55119473-C590-ACBF-2D5A-5ACF82880DEC,"20,51,19,-99,13,94,14,100,5,-100,18,-1,8,94,1,-2,16,0,11,0,9,0,4,0,2,0,17,100,15,97,7,0,6,0,3,-96,12,95,10,-2,20,100,19,100,8,12,10,0,7,0,13,0,3,0,5,100,6,0,15,100,2,0,14,0,18,100,9,100,17,79,4,100,1,0,11,4,16,4,12,9","2,52,3,10,17.246866666666666,18","There were times when A would knock B into the goal by the right kind of glance when B was not heading to the hole--also when it would cause B to hit the yellow rectangle.  When B was heading for the hole and A would hit it, you could count on B not making it to the hole"
26/09/2013,61501295-93E9-04E6-D3CA-5AD3EFCA7F75,"20,27,19,-86,2,0,17,75,7,0,3,-36,11,-55,14,92,8,76,13,89,5,-100,10,64,18,63,1,0,15,66,12,22,16,89,6,-100,9,0,4,0,19,100,20,84,3,0,13,0,16,20,8,0,18,100,9,28,4,69,6,87,7,0,10,13,5,100,17,87,11,100,15,22,2,1,1,0,14,0,12,100","1,18,4,10,20.156333333333333,18","When A hit B and changed it's direction so it would hit a teleporter or go into the gate in a way that it wouldn't have without the A ball, I said A caused B to go through the hole. If A bumped into B and sent it away from the hole or teleporter that would have put it in the hole, I said A prevented B from going through the hole. I only used neither if B was already not going to go in the hole either way, with or without the A ball. "
26/09/2013,B08454D2-2705-D0E9-592A-5AD70806C01E,"19,-52,20,97,15,98,17,99,14,99,16,9,10,30,12,37,5,-100,6,-99,4,-100,2,-99,9,-68,11,-100,3,-99,1,-75,8,10,13,99,7,-100,18,98,19,84,20,99,3,17,5,98,15,11,2,1,12,1,13,0,14,2,18,98,10,12,4,93,8,1,6,9,7,0,16,9,17,1,11,98,9,25,1,1","2,56,5,10,25.30365,18",A cause B to go through the hole when srtruck at the correct angle with no obstructions.  A prevented B from going through the hole when struck at incorrect angle.  I used the brick and teleport depending if they were in line or off and on.  Sometimes the ball went through hole impossibly.
26/09/2013,D250DD00-F3DE-3697-DA95-5ADA9F428996,"20,95,19,-98,18,100,10,96,14,98,7,0,6,-100,3,0,15,96,9,1,16,94,4,0,13,97,12,49,2,-43,8,95,5,-100,11,-55,1,1,17,95,19,100,20,0,13,0,7,2,9,24,18,98,4,1,17,100,10,2,14,1,15,28,3,77,1,0,11,100,5,100,16,0,12,100,8,0,2,0,6,97","2,49,5,10,28.3362,18","When the teleports were open and ball B, was in the traveling the direction it I judged that it would go through the gate. And when ball A collided with ball B, as it was traveling in the straight direction to the gate preventing it from going through the gate."
26/09/2013,B1B947F9-ADE6-9D0F-1921-5ADBB28730E8,"19,-100,20,0,18,0,12,100,3,-100,2,-12,16,100,6,-79,13,100,15,8,8,100,14,100,11,-100,1,-9,7,-9,9,-53,10,10,17,20,4,-100,5,-100,20,100,19,100,17,100,7,0,18,100,14,0,5,100,9,100,4,0,13,0,6,100,12,100,16,0,15,100,1,0,3,100,11,100,8,0,2,0,10,0","1,26,0,10,31.6239,18","A caused B to go through the hole in situations where either 1) there is brick in the path of B, and A hit B at the correct angle to re-direct B to go through the gate, or 2) A caused B to go through the teleport entry and out of the teleport exit into the gate.  In situations where A prevented B from going through the hole, it was because A hit B off-course.  These are the times I used absolute values.  I used intermediate values when I knew for sure that B was already off-course, and A did neither cause B or prevent B from going through the hole.  For some of the trials, the brick and the teleport definitely either caused or prevented B from going through the hole, regardless of A's presence and/or absence.  "
26/09/2013,989077F2-E703-AFD8-41C9-5AFA6796B72A,"20,51,19,-94,13,95,15,93,6,-1,18,24,10,21,17,76,14,34,11,-80,7,-6,2,-4,5,-100,4,-5,16,65,9,0,12,6,1,0,8,83,3,-100,20,98,19,97,18,97,12,97,2,0,17,100,8,0,3,12,15,86,16,9,14,0,4,9,11,100,5,99,13,0,10,15,6,98,1,2,7,0,9,92","1,43,2,10,17.39265,18",Situations where B was not aimed toward the gate until A hit hit caused me to think A was the cause.  When A hit B away from the gate prevented B.  I don't think that I used intermediate values.  If the brick was in the way I knew B would not get through and the transport had to be positioned toward the gate for B to get through.
26/09/2013,A4AA5F25-3E7D-E09F-3184-5AFAC7813133,"20,25,19,-100,2,0,7,0,18,0,5,-100,4,0,13,100,17,0,12,0,3,-52,14,100,16,0,1,0,11,-100,15,100,9,-100,10,100,8,100,6,-100,19,100,20,100,11,100,13,0,9,0,10,0,16,0,4,100,12,100,8,0,18,100,5,100,14,0,2,0,1,0,17,100,6,100,7,0,15,69,3,100","2,26,1,10,18.102,18",
26/09/2013,D0A4F5A5-EC72-8246-5EE4-5AFD7FA6F4D8,"19,96,20,98,15,28,9,-97,14,99,10,97,18,9,16,40,2,0,13,98,3,-93,7,0,17,0,5,-98,1,0,6,-98,11,-98,12,0,8,98,4,0,19,99,20,97,3,100,8,0,1,1,11,99,10,2,12,97,15,17,18,99,16,0,13,0,17,99,5,98,4,26,14,0,7,0,6,99,2,1,9,99","1,32,0,10,20.272466666666666,18","A caused B to go through the hole when it directly influenced B's path, where B would have otherwise not gone through the hole on it's own. A prevented B from going through the hole when it directly diverted B when B would have otherwise gone through the hole without the influence of A.Intermediate values were used when it was too close to guess, or when B would have gone through with or even without the aid of A. I took into consideration the brick possibly blocking the path of B, or the teleport teleporting B to the gate. "
26/09/2013,0BDC7176-EE26-FFEA-3D7A-5AFDD3D6CCB6,"19,-6,20,0,16,72,5,-83,12,0,18,90,6,-69,11,-85,1,0,14,96,17,6,15,6,13,64,9,-99,10,0,2,-11,8,97,7,-1,3,-98,4,-100,19,100,20,100,2,36,6,73,13,20,3,84,14,0,10,89,11,89,1,3,16,40,4,45,7,27,15,93,18,94,5,100,9,54,12,91,17,94,8,0","1,24,2,10,21.829483333333332,18","If B was on a path to go through the gate (straight through or with the help of the teleport), and A's interaction stopped it, then I said A prevented it, and the other way around. If it was a situation where B wasn't going to go through the gate at all, and A's interaction still caused it not to go through the gate, then I said A neither caused nor prevented B from going  through. I based my judgements on how I thought B would be affected by the brick and the teleport before I considered how A would come into play."
26/09/2013,1C0BE927-9816-0B06-2296-5AFE95F9B013,"19,-98,20,0,10,100,8,100,7,-42,14,100,15,-1,13,100,3,-100,9,-100,18,0,11,-100,12,0,16,100,1,0,6,-100,2,0,4,0,17,0,5,-100,20,100,19,100,9,0,5,100,8,0,14,0,12,100,4,100,6,86,11,97,16,35,10,34,2,0,3,24,15,100,1,0,13,0,7,0,17,100,18,100","2,67,2,10,23.56885,18",Generally I just looked at the direction of B and the angle toward the hole.  However there were a couple of trials that fooled me because the B ball appeared to curve slightly toward the hole instead of going (what I felt like) was straight.
